A,B
"(8.156, 10.07]","(18.875, 21.461]"
"(6.242, 8.156]","(13.704, 16.29]"
"(10.07, 11.984]","(26.632, 29.218]"
"(11.984, 13.897]","(11.119, 13.704]"
"(13.897, 15.811]","(21.461, 24.046]"
"(6.242, 8.156]","(24.046, 26.632]"
"(10.07, 11.984]","(24.046, 26.632]"
"(15.811, 17.725]","(26.632, 29.218]"
"(10.07, 11.984]","(31.803, 34.389]"
"(10.07, 11.984]","(31.803, 34.389]"
"(13.897, 15.811]","(31.803, 34.389]"
"(13.897, 15.811]","(34.389, 36.974]"
"(13.897, 15.811]","(34.389, 36.974]"
"(11.984, 13.897]","(31.803, 34.389]"
"(11.984, 13.897]","(34.389, 36.974]"
"(11.984, 13.897]","(31.803, 34.389]"
"(10.07, 11.984]","(26.632, 29.218]"
"(8.156, 10.07]","(26.632, 29.218]"
"(6.242, 8.156]","(29.218, 31.803]"
"(8.156, 10.07]","(26.632, 29.218]"
"(13.897, 15.811]","(31.803, 34.389]"
"(11.984, 13.897]","(31.803, 34.389]"
"(10.07, 11.984]","(26.632, 29.218]"
"(8.156, 10.07]","(24.046, 26.632]"
"(6.242, 8.156]","(24.046, 26.632]"
"(10.07, 11.984]","(31.803, 34.389]"
"(6.242, 8.156]","(26.632, 29.218]"
"(11.984, 13.897]","(26.632, 29.218]"
"(10.07, 11.984]","(29.218, 31.803]"
"(19.639, 21.553]","(26.632, 29.218]"
"(10.07, 11.984]","(24.046, 26.632]"
"(11.984, 13.897]","(18.875, 21.461]"
"(10.07, 11.984]","(24.046, 26.632]"
"(10.07, 11.984]","(26.632, 29.218]"
"(6.242, 8.156]","(26.632, 29.218]"
"(17.725, 19.639]","(24.046, 26.632]"
"(6.242, 8.156]","(18.875, 21.461]"
"(8.156, 10.07]","(18.875, 21.461]"
"(4.328, 6.242]","(21.461, 24.046]"
"(15.811, 17.725]","(21.461, 24.046]"
"(21.553, 23.467]","(26.632, 29.218]"
"(11.984, 13.897]","(26.632, 29.218]"
"(21.553, 23.467]","(26.632, 29.218]"
"(8.156, 10.07]","(26.632, 29.218]"
