A,B
"(6.959, 8.39]","(2.438, 2.736]"
"(5.126, 6.959]","(1.196, 1.823]"
"(3.367, 5.126]","(0.0203, 1.196]"
"(3.367, 5.126]","(0.0203, 1.196]"
"(3.367, 5.126]","(1.196, 1.823]"
"(3.367, 5.126]","(0.0203, 1.196]"
"(-0.753, 3.367]","(1.196, 1.823]"
"(-0.753, 3.367]","(1.196, 1.823]"
"(3.367, 5.126]","(5.244, 9.131]"
"(3.367, 5.126]","(0.0203, 1.196]"
"(5.126, 6.959]","(1.823, 2.131]"
"(3.367, 5.126]","(1.823, 2.131]"
"(-0.753, 3.367]","(0.0203, 1.196]"
"(-0.753, 3.367]","(1.823, 2.131]"
"(-0.753, 3.367]","(1.196, 1.823]"
"(6.959, 8.39]","(1.196, 1.823]"
"(6.959, 8.39]","(2.736, 3.029]"
"(6.959, 8.39]","(1.823, 2.131]"
"(11.408, 12.608]","(2.736, 3.029]"
"(8.39, 9.776]","(2.438, 2.736]"
"(8.39, 9.776]","(2.438, 2.736]"
"(8.39, 9.776]","(2.438, 2.736]"
"(6.959, 8.39]","(2.438, 2.736]"
"(6.959, 8.39]","(2.131, 2.438]"
"(6.959, 8.39]","(2.131, 2.438]"
"(5.126, 6.959]","(2.131, 2.438]"
"(5.126, 6.959]","(2.131, 2.438]"
"(5.126, 6.959]","(2.131, 2.438]"
"(3.367, 5.126]","(2.131, 2.438]"
"(3.367, 5.126]","(1.823, 2.131]"
"(3.367, 5.126]","(1.823, 2.131]"
"(3.367, 5.126]","(1.823, 2.131]"
"(3.367, 5.126]","(1.823, 2.131]"
"(3.367, 5.126]","(1.823, 2.131]"
"(3.367, 5.126]","(1.823, 2.131]"
"(3.367, 5.126]","(1.823, 2.131]"
"(3.367, 5.126]","(1.823, 2.131]"
"(8.39, 9.776]","(2.131, 2.438]"
"(5.126, 6.959]","(1.196, 1.823]"
"(3.367, 5.126]","(1.196, 1.823]"
"(5.126, 6.959]","(1.196, 1.823]"
"(6.959, 8.39]","(1.823, 2.131]"
"(-0.753, 3.367]","(0.0203, 1.196]"
"(5.126, 6.959]","(1.196, 1.823]"
"(8.39, 9.776]","(2.131, 2.438]"
"(9.776, 11.408]","(2.438, 2.736]"
"(6.959, 8.39]","(2.131, 2.438]"
"(6.959, 8.39]","(1.823, 2.131]"
"(5.126, 6.959]","(0.0203, 1.196]"
"(6.959, 8.39]","(1.196, 1.823]"
"(3.367, 5.126]","(1.823, 2.131]"
"(5.126, 6.959]","(0.0203, 1.196]"
"(-0.753, 3.367]","(0.0203, 1.196]"
"(-0.753, 3.367]","(0.0203, 1.196]"
"(-0.753, 3.367]","(1.196, 1.823]"
"(-0.753, 3.367]","(1.823, 2.131]"
"(3.367, 5.126]","(2.736, 3.029]"
"(3.367, 5.126]","(3.029, 3.367]"
"(-0.753, 3.367]","(1.196, 1.823]"
"(-0.753, 3.367]","(2.131, 2.438]"
"(-0.753, 3.367]","(3.367, 3.902]"
"(3.367, 5.126]","(2.438, 2.736]"
"(-0.753, 3.367]","(1.196, 1.823]"
"(3.367, 5.126]","(3.367, 3.902]"
"(3.367, 5.126]","(1.823, 2.131]"
"(5.126, 6.959]","(0.0203, 1.196]"
"(11.408, 12.608]","(3.367, 3.902]"
"(9.776, 11.408]","(2.131, 2.438]"
"(6.959, 8.39]","(1.823, 2.131]"
"(-0.753, 3.367]","(3.902, 4.314]"
"(-0.753, 3.367]","(1.196, 1.823]"
"(-0.753, 3.367]","(1.196, 1.823]"
"(3.367, 5.126]","(0.0203, 1.196]"
"(-0.753, 3.367]","(0.0203, 1.196]"
"(-0.753, 3.367]","(0.0203, 1.196]"
"(-0.753, 3.367]","(0.0203, 1.196]"
