Z,T,Y
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",0,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",0,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",0,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",0,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",0,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",0,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",0,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",0,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",0,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",0,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(-0.0009305, 0.499]",1,"(-0.202, 1.966]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
"(0.499, 1.0]",1,"(1.966, 3.313]"
