A,B,C,D,E
"(19.954, 20.164]","(20.203, 20.411]","(14.31, 14.541]","(101.587, 102.506]","(349.976, 353.224]"
"(20.164, 20.372]","(20.003, 20.203]","(15.673, 15.958]","(99.229, 99.914]","(347.244, 349.976]"
"(19.552, 19.753]","(19.599, 19.812]","(15.673, 15.958]","(99.229, 99.914]","(344.741, 347.244]"
"(19.753, 19.954]","(20.411, 20.673]","(15.958, 16.331]","(101.587, 102.506]","(353.224, 356.728]"
"(18.617, 19.045]","(19.033, 19.341]","(13.527, 13.989]","(94.789, 96.428]","(328.882, 333.743]"
"(16.903, 18.617]","(17.174, 18.53]","(15.673, 15.958]","(89.232, 94.789]","(310.18600000000004, 328.882]"
"(20.164, 20.372]","(19.599, 19.812]","(15.958, 16.331]","(99.914, 100.758]","(347.244, 349.976]"
"(19.045, 19.351]","(19.033, 19.341]","(14.31, 14.541]","(94.789, 96.428]","(328.882, 333.743]"
"(20.372, 20.652]","(18.53, 19.033]","(16.331, 18.443]","(96.428, 97.433]","(340.063, 342.36]"
"(20.652, 20.954]","(20.411, 20.673]","(16.331, 18.443]","(102.506, 103.631]","(356.728, 360.938]"
"(19.954, 20.164]","(20.003, 20.203]","(15.199, 15.418]","(99.914, 100.758]","(347.244, 349.976]"
"(20.164, 20.372]","(20.673, 20.988]","(11.93, 13.527]","(102.506, 103.631]","(347.244, 349.976]"
"(16.903, 18.617]","(20.673, 20.988]","(13.989, 14.31]","(97.433, 98.403]","(333.743, 336.97]"
"(20.652, 20.954]","(20.673, 20.988]","(15.673, 15.958]","(102.506, 103.631]","(356.728, 360.938]"
"(16.903, 18.617]","(20.673, 20.988]","(15.673, 15.958]","(99.229, 99.914]","(347.244, 349.976]"
"(19.351, 19.552]","(20.411, 20.673]","(16.331, 18.443]","(99.914, 100.758]","(349.976, 353.224]"
"(18.617, 19.045]","(21.37, 23.55]","(14.31, 14.541]","(102.506, 103.631]","(349.976, 353.224]"
"(19.954, 20.164]","(19.033, 19.341]","(16.331, 18.443]","(98.403, 99.229]","(344.741, 347.244]"
"(19.753, 19.954]","(20.003, 20.203]","(11.93, 13.527]","(100.758, 101.587]","(342.36, 344.741]"
"(16.903, 18.617]","(20.203, 20.411]","(14.541, 14.777]","(96.428, 97.433]","(333.743, 336.97]"
"(19.351, 19.552]","(19.599, 19.812]","(14.777, 14.99]","(98.403, 99.229]","(340.063, 342.36]"
"(16.903, 18.617]","(20.003, 20.203]","(14.31, 14.541]","(98.403, 99.229]","(340.063, 342.36]"
"(19.351, 19.552]","(20.203, 20.411]","(11.93, 13.527]","(97.433, 98.403]","(333.743, 336.97]"
"(20.164, 20.372]","(19.599, 19.812]","(15.958, 16.331]","(99.229, 99.914]","(344.741, 347.244]"
"(16.903, 18.617]","(20.988, 21.37]","(14.31, 14.541]","(99.229, 99.914]","(342.36, 344.741]"
"(21.349, 23.102]","(19.341, 19.599]","(13.989, 14.31]","(100.758, 101.587]","(347.244, 349.976]"
"(19.351, 19.552]","(20.203, 20.411]","(14.31, 14.541]","(99.229, 99.914]","(340.063, 342.36]"
"(20.652, 20.954]","(20.411, 20.673]","(13.527, 13.989]","(102.506, 103.631]","(349.976, 353.224]"
"(21.349, 23.102]","(19.812, 20.003]","(15.958, 16.331]","(102.506, 103.631]","(356.728, 360.938]"
"(16.903, 18.617]","(19.599, 19.812]","(11.93, 13.527]","(94.789, 96.428]","(310.18600000000004, 328.882]"
"(19.351, 19.552]","(17.174, 18.53]","(15.958, 16.331]","(89.232, 94.789]","(328.882, 333.743]"
"(19.552, 19.753]","(17.174, 18.53]","(15.418, 15.673]","(89.232, 94.789]","(328.882, 333.743]"
"(19.045, 19.351]","(19.599, 19.812]","(15.673, 15.958]","(96.428, 97.433]","(336.97, 340.063]"
"(20.954, 21.349]","(19.033, 19.341]","(14.541, 14.777]","(99.229, 99.914]","(342.36, 344.741]"
