A,B
"(210.7, 226.5]","(49.09, 54.9]"
"(210.7, 226.5]","(12.505, 16.89]"
"(210.7, 226.5]","(16.89, 21.8]"
"(210.7, 226.5]","(37.91, 40.585]"
"(210.7, 226.5]","(43.94, 49.09]"
"(210.7, 226.5]","(49.09, 54.9]"
"(226.5, 250.0]","(12.505, 16.89]"
"(226.5, 250.0]","(21.8, 24.99]"
"(226.5, 250.0]","(21.8, 24.99]"
"(226.5, 250.0]","(28.63, 32.04]"
"(226.5, 250.0]","(40.585, 43.94]"
"(226.5, 250.0]","(16.89, 21.8]"
"(226.5, 250.0]","(24.99, 28.63]"
"(226.5, 250.0]","(28.63, 32.04]"
"(226.5, 250.0]","(37.91, 40.585]"
"(226.5, 250.0]","(43.94, 49.09]"
"(226.5, 250.0]","(12.505, 16.89]"
"(226.5, 250.0]","(21.8, 24.99]"
"(226.5, 250.0]","(28.63, 32.04]"
"(226.5, 250.0]","(37.91, 40.585]"
"(226.5, 250.0]","(40.585, 43.94]"
"(210.7, 226.5]","(12.505, 16.89]"
"(210.7, 226.5]","(24.99, 28.63]"
"(210.7, 226.5]","(28.63, 32.04]"
"(210.7, 226.5]","(40.585, 43.94]"
"(210.7, 226.5]","(40.585, 43.94]"
"(210.7, 226.5]","(12.505, 16.89]"
"(210.7, 226.5]","(24.99, 28.63]"
"(210.7, 226.5]","(34.445, 37.91]"
"(210.7, 226.5]","(43.94, 49.09]"
"(210.7, 226.5]","(43.94, 49.09]"
"(210.7, 226.5]","(16.89, 21.8]"
"(210.7, 226.5]","(28.63, 32.04]"
"(210.7, 226.5]","(37.91, 40.585]"
"(210.7, 226.5]","(43.94, 49.09]"
"(210.7, 226.5]","(43.94, 49.09]"
"(226.5, 250.0]","(12.505, 16.89]"
"(226.5, 250.0]","(24.99, 28.63]"
"(226.5, 250.0]","(32.04, 34.445]"
"(226.5, 250.0]","(40.585, 43.94]"
"(226.5, 250.0]","(43.94, 49.09]"
"(250.0, 272.9]","(16.89, 21.8]"
"(250.0, 272.9]","(28.63, 32.04]"
"(250.0, 272.9]","(28.63, 32.04]"
"(250.0, 272.9]","(34.445, 37.91]"
"(250.0, 272.9]","(40.585, 43.94]"
"(250.0, 272.9]","(12.505, 16.89]"
"(250.0, 272.9]","(21.8, 24.99]"
"(250.0, 272.9]","(32.04, 34.445]"
"(250.0, 272.9]","(34.445, 37.91]"
"(250.0, 272.9]","(43.94, 49.09]"
"(165.0, 181.9]","(12.505, 16.89]"
"(165.0, 181.9]","(16.89, 21.8]"
"(165.0, 181.9]","(24.99, 28.63]"
"(165.0, 181.9]","(34.445, 37.91]"
"(165.0, 181.9]","(43.94, 49.09]"
"(181.9, 210.7]","(2.329, 12.505]"
"(181.9, 210.7]","(16.89, 21.8]"
"(181.9, 210.7]","(28.63, 32.04]"
"(181.9, 210.7]","(40.585, 43.94]"
"(181.9, 210.7]","(43.94, 49.09]"
"(165.0, 181.9]","(2.329, 12.505]"
"(165.0, 181.9]","(21.8, 24.99]"
"(165.0, 181.9]","(28.63, 32.04]"
"(165.0, 181.9]","(37.91, 40.585]"
"(165.0, 181.9]","(43.94, 49.09]"
"(272.9, 295.7]","(21.8, 24.99]"
"(272.9, 295.7]","(34.445, 37.91]"
"(272.9, 295.7]","(34.445, 37.91]"
"(272.9, 295.7]","(43.94, 49.09]"
"(272.9, 295.7]","(43.94, 49.09]"
"(272.9, 295.7]","(21.8, 24.99]"
"(272.9, 295.7]","(40.585, 43.94]"
"(272.9, 295.7]","(43.94, 49.09]"
"(272.9, 295.7]","(49.09, 54.9]"
"(272.9, 295.7]","(54.9, 63.04]"
"(272.9, 295.7]","(21.8, 24.99]"
"(272.9, 295.7]","(34.445, 37.91]"
"(272.9, 295.7]","(37.91, 40.585]"
"(272.9, 295.7]","(43.94, 49.09]"
"(272.9, 295.7]","(49.09, 54.9]"
"(250.0, 272.9]","(16.89, 21.8]"
"(250.0, 272.9]","(32.04, 34.445]"
"(250.0, 272.9]","(32.04, 34.445]"
"(250.0, 272.9]","(43.94, 49.09]"
"(250.0, 272.9]","(43.94, 49.09]"
"(226.5, 250.0]","(12.505, 16.89]"
"(226.5, 250.0]","(28.63, 32.04]"
"(226.5, 250.0]","(28.63, 32.04]"
"(226.5, 250.0]","(40.585, 43.94]"
"(226.5, 250.0]","(49.09, 54.9]"
"(250.0, 272.9]","(16.89, 21.8]"
"(250.0, 272.9]","(40.585, 43.94]"
"(250.0, 272.9]","(49.09, 54.9]"
"(250.0, 272.9]","(54.9, 63.04]"
"(250.0, 272.9]","(54.9, 63.04]"
"(226.5, 250.0]","(21.8, 24.99]"
"(226.5, 250.0]","(40.585, 43.94]"
"(226.5, 250.0]","(49.09, 54.9]"
"(226.5, 250.0]","(54.9, 63.04]"
"(226.5, 250.0]","(63.04, 82.6]"
"(272.9, 295.7]","(21.8, 24.99]"
"(272.9, 295.7]","(37.91, 40.585]"
"(272.9, 295.7]","(49.09, 54.9]"
"(272.9, 295.7]","(54.9, 63.04]"
"(272.9, 295.7]","(54.9, 63.04]"
"(295.7, 313.15]","(21.8, 24.99]"
"(295.7, 313.15]","(34.445, 37.91]"
"(295.7, 313.15]","(43.94, 49.09]"
"(295.7, 313.15]","(49.09, 54.9]"
"(295.7, 313.15]","(54.9, 63.04]"
"(210.7, 226.5]","(16.89, 21.8]"
"(210.7, 226.5]","(32.04, 34.445]"
"(210.7, 226.5]","(37.91, 40.585]"
"(210.7, 226.5]","(43.94, 49.09]"
"(210.7, 226.5]","(49.09, 54.9]"
"(210.7, 226.5]","(16.89, 21.8]"
"(210.7, 226.5]","(32.04, 34.445]"
"(210.7, 226.5]","(43.94, 49.09]"
"(210.7, 226.5]","(49.09, 54.9]"
"(210.7, 226.5]","(54.9, 63.04]"
"(272.9, 295.7]","(28.63, 32.04]"
"(272.9, 295.7]","(43.94, 49.09]"
"(272.9, 295.7]","(63.04, 82.6]"
"(272.9, 295.7]","(63.04, 82.6]"
"(272.9, 295.7]","(63.04, 82.6]"
"(210.7, 226.5]","(24.99, 28.63]"
"(210.7, 226.5]","(34.445, 37.91]"
"(210.7, 226.5]","(54.9, 63.04]"
"(210.7, 226.5]","(54.9, 63.04]"
"(210.7, 226.5]","(63.04, 82.6]"
"(210.7, 226.5]","(16.89, 21.8]"
"(210.7, 226.5]","(37.91, 40.585]"
"(210.7, 226.5]","(49.09, 54.9]"
"(210.7, 226.5]","(49.09, 54.9]"
"(210.7, 226.5]","(54.9, 63.04]"
"(210.7, 226.5]","(12.505, 16.89]"
"(210.7, 226.5]","(24.99, 28.63]"
"(210.7, 226.5]","(28.63, 32.04]"
"(210.7, 226.5]","(34.445, 37.91]"
"(210.7, 226.5]","(43.94, 49.09]"
"(370.0, 393.0]","(12.505, 16.89]"
"(370.0, 393.0]","(24.99, 28.63]"
"(370.0, 393.0]","(28.63, 32.04]"
"(370.0, 393.0]","(34.445, 37.91]"
"(370.0, 393.0]","(40.585, 43.94]"
"(460.0, 540.0]","(63.04, 82.6]"
"(460.0, 540.0]","(54.9, 63.04]"
"(313.15, 337.9]","(63.04, 82.6]"
"(460.0, 540.0]","(63.04, 82.6]"
"(393.0, 460.0]","(63.04, 82.6]"
"(460.0, 540.0]","(40.585, 43.94]"
"(460.0, 540.0]","(54.9, 63.04]"
"(460.0, 540.0]","(54.9, 63.04]"
"(460.0, 540.0]","(49.09, 54.9]"
"(370.0, 393.0]","(54.9, 63.04]"
"(460.0, 540.0]","(43.94, 49.09]"
"(393.0, 460.0]","(37.91, 40.585]"
"(393.0, 460.0]","(54.9, 63.04]"
"(313.15, 337.9]","(43.94, 49.09]"
"(313.15, 337.9]","(43.94, 49.09]"
"(393.0, 460.0]","(49.09, 54.9]"
"(181.9, 210.7]","(49.09, 54.9]"
"(460.0, 540.0]","(40.585, 43.94]"
"(101.999, 148.3]","(28.63, 32.04]"
"(148.3, 165.0]","(37.91, 40.585]"
"(226.5, 250.0]","(37.91, 40.585]"
"(226.5, 250.0]","(63.04, 82.6]"
"(460.0, 540.0]","(54.9, 63.04]"
"(272.9, 295.7]","(49.09, 54.9]"
"(337.9, 370.0]","(54.9, 63.04]"
"(272.9, 295.7]","(63.04, 82.6]"
"(460.0, 540.0]","(63.04, 82.6]"
"(148.3, 165.0]","(12.505, 16.89]"
"(148.3, 165.0]","(16.89, 21.8]"
"(165.0, 181.9]","(16.89, 21.8]"
"(165.0, 181.9]","(12.505, 16.89]"
"(165.0, 181.9]","(16.89, 21.8]"
"(165.0, 181.9]","(21.8, 24.99]"
"(165.0, 181.9]","(12.505, 16.89]"
"(165.0, 181.9]","(12.505, 16.89]"
"(181.9, 210.7]","(12.505, 16.89]"
"(226.5, 250.0]","(2.329, 12.505]"
"(210.7, 226.5]","(12.505, 16.89]"
"(181.9, 210.7]","(2.329, 12.505]"
"(250.0, 272.9]","(2.329, 12.505]"
"(148.3, 165.0]","(12.505, 16.89]"
"(148.3, 165.0]","(32.04, 34.445]"
"(165.0, 181.9]","(32.04, 34.445]"
"(165.0, 181.9]","(28.63, 32.04]"
"(165.0, 181.9]","(28.63, 32.04]"
"(165.0, 181.9]","(32.04, 34.445]"
"(165.0, 181.9]","(32.04, 34.445]"
"(165.0, 181.9]","(28.63, 32.04]"
"(181.9, 210.7]","(16.89, 21.8]"
"(226.5, 250.0]","(21.8, 24.99]"
"(210.7, 226.5]","(28.63, 32.04]"
"(181.9, 210.7]","(21.8, 24.99]"
"(250.0, 272.9]","(16.89, 21.8]"
"(148.3, 165.0]","(24.99, 28.63]"
"(148.3, 165.0]","(43.94, 49.09]"
"(165.0, 181.9]","(37.91, 40.585]"
"(165.0, 181.9]","(40.585, 43.94]"
"(165.0, 181.9]","(32.04, 34.445]"
"(165.0, 181.9]","(37.91, 40.585]"
"(165.0, 181.9]","(40.585, 43.94]"
"(165.0, 181.9]","(34.445, 37.91]"
"(181.9, 210.7]","(21.8, 24.99]"
"(226.5, 250.0]","(24.99, 28.63]"
"(210.7, 226.5]","(43.94, 49.09]"
"(181.9, 210.7]","(34.445, 37.91]"
"(250.0, 272.9]","(32.04, 34.445]"
"(148.3, 165.0]","(34.445, 37.91]"
"(148.3, 165.0]","(49.09, 54.9]"
"(165.0, 181.9]","(43.94, 49.09]"
"(165.0, 181.9]","(49.09, 54.9]"
"(165.0, 181.9]","(34.445, 37.91]"
"(165.0, 181.9]","(49.09, 54.9]"
"(165.0, 181.9]","(49.09, 54.9]"
"(165.0, 181.9]","(43.94, 49.09]"
"(181.9, 210.7]","(28.63, 32.04]"
"(226.5, 250.0]","(37.91, 40.585]"
"(210.7, 226.5]","(49.09, 54.9]"
"(181.9, 210.7]","(40.585, 43.94]"
"(250.0, 272.9]","(37.91, 40.585]"
"(148.3, 165.0]","(37.91, 40.585]"
"(148.3, 165.0]","(54.9, 63.04]"
"(165.0, 181.9]","(49.09, 54.9]"
"(165.0, 181.9]","(49.09, 54.9]"
"(165.0, 181.9]","(34.445, 37.91]"
"(165.0, 181.9]","(54.9, 63.04]"
"(165.0, 181.9]","(54.9, 63.04]"
"(165.0, 181.9]","(49.09, 54.9]"
"(181.9, 210.7]","(32.04, 34.445]"
"(226.5, 250.0]","(40.585, 43.94]"
"(210.7, 226.5]","(49.09, 54.9]"
"(181.9, 210.7]","(43.94, 49.09]"
"(250.0, 272.9]","(37.91, 40.585]"
"(393.0, 460.0]","(54.9, 63.04]"
"(393.0, 460.0]","(43.94, 49.09]"
"(393.0, 460.0]","(49.09, 54.9]"
"(393.0, 460.0]","(49.09, 54.9]"
"(393.0, 460.0]","(34.445, 37.91]"
"(393.0, 460.0]","(24.99, 28.63]"
"(393.0, 460.0]","(21.8, 24.99]"
"(393.0, 460.0]","(49.09, 54.9]"
"(393.0, 460.0]","(37.91, 40.585]"
"(393.0, 460.0]","(37.91, 40.585]"
"(393.0, 460.0]","(54.9, 63.04]"
"(393.0, 460.0]","(54.9, 63.04]"
"(393.0, 460.0]","(54.9, 63.04]"
"(393.0, 460.0]","(49.09, 54.9]"
"(370.0, 393.0]","(49.09, 54.9]"
"(370.0, 393.0]","(43.94, 49.09]"
"(370.0, 393.0]","(43.94, 49.09]"
"(370.0, 393.0]","(21.8, 24.99]"
"(370.0, 393.0]","(24.99, 28.63]"
"(370.0, 393.0]","(34.445, 37.91]"
"(370.0, 393.0]","(34.445, 37.91]"
"(370.0, 393.0]","(43.94, 49.09]"
"(370.0, 393.0]","(40.585, 43.94]"
"(370.0, 393.0]","(54.9, 63.04]"
"(370.0, 393.0]","(43.94, 49.09]"
"(370.0, 393.0]","(54.9, 63.04]"
"(337.9, 370.0]","(43.94, 49.09]"
"(337.9, 370.0]","(54.9, 63.04]"
"(460.0, 540.0]","(54.9, 63.04]"
"(460.0, 540.0]","(54.9, 63.04]"
"(460.0, 540.0]","(24.99, 28.63]"
"(460.0, 540.0]","(32.04, 34.445]"
"(460.0, 540.0]","(54.9, 63.04]"
"(460.0, 540.0]","(28.63, 32.04]"
"(460.0, 540.0]","(37.91, 40.585]"
"(460.0, 540.0]","(54.9, 63.04]"
"(393.0, 460.0]","(54.9, 63.04]"
"(393.0, 460.0]","(28.63, 32.04]"
"(393.0, 460.0]","(63.04, 82.6]"
"(393.0, 460.0]","(37.91, 40.585]"
"(393.0, 460.0]","(63.04, 82.6]"
"(393.0, 460.0]","(32.04, 34.445]"
"(393.0, 460.0]","(37.91, 40.585]"
"(393.0, 460.0]","(63.04, 82.6]"
"(181.9, 210.7]","(21.8, 24.99]"
"(181.9, 210.7]","(2.329, 12.505]"
"(181.9, 210.7]","(12.505, 16.89]"
"(181.9, 210.7]","(21.8, 24.99]"
"(272.9, 295.7]","(40.585, 43.94]"
"(272.9, 295.7]","(12.505, 16.89]"
"(272.9, 295.7]","(21.8, 24.99]"
"(272.9, 295.7]","(43.94, 49.09]"
"(337.9, 370.0]","(54.9, 63.04]"
"(337.9, 370.0]","(54.9, 63.04]"
"(337.9, 370.0]","(24.99, 28.63]"
"(337.9, 370.0]","(21.8, 24.99]"
"(337.9, 370.0]","(34.445, 37.91]"
"(337.9, 370.0]","(37.91, 40.585]"
"(337.9, 370.0]","(63.04, 82.6]"
"(337.9, 370.0]","(63.04, 82.6]"
"(393.0, 460.0]","(21.8, 24.99]"
"(272.9, 295.7]","(32.04, 34.445]"
"(272.9, 295.7]","(2.329, 12.505]"
"(370.0, 393.0]","(16.89, 21.8]"
"(370.0, 393.0]","(43.94, 49.09]"
"(370.0, 393.0]","(37.91, 40.585]"
"(460.0, 540.0]","(43.94, 49.09]"
"(460.0, 540.0]","(34.445, 37.91]"
"(460.0, 540.0]","(49.09, 54.9]"
"(460.0, 540.0]","(21.8, 24.99]"
"(313.15, 337.9]","(12.505, 16.89]"
"(250.0, 272.9]","(21.8, 24.99]"
"(250.0, 272.9]","(2.329, 12.505]"
"(272.9, 295.7]","(12.505, 16.89]"
"(250.0, 272.9]","(16.89, 21.8]"
"(313.15, 337.9]","(28.63, 32.04]"
"(313.15, 337.9]","(21.8, 24.99]"
"(272.9, 295.7]","(24.99, 28.63]"
"(313.15, 337.9]","(40.585, 43.94]"
"(370.0, 393.0]","(24.99, 28.63]"
"(250.0, 272.9]","(2.329, 12.505]"
"(148.3, 165.0]","(2.329, 12.505]"
"(226.5, 250.0]","(24.99, 28.63]"
"(226.5, 250.0]","(12.505, 16.89]"
"(165.0, 181.9]","(24.99, 28.63]"
"(181.9, 210.7]","(32.04, 34.445]"
"(250.0, 272.9]","(16.89, 21.8]"
"(250.0, 272.9]","(16.89, 21.8]"
"(226.5, 250.0]","(37.91, 40.585]"
"(210.7, 226.5]","(24.99, 28.63]"
"(393.0, 460.0]","(32.04, 34.445]"
"(370.0, 393.0]","(21.8, 24.99]"
"(181.9, 210.7]","(21.8, 24.99]"
"(148.3, 165.0]","(16.89, 21.8]"
"(295.7, 313.15]","(12.505, 16.89]"
"(250.0, 272.9]","(32.04, 34.445]"
"(181.9, 210.7]","(2.329, 12.505]"
"(393.0, 460.0]","(24.99, 28.63]"
"(370.0, 393.0]","(21.8, 24.99]"
"(295.7, 313.15]","(24.99, 28.63]"
"(226.5, 250.0]","(37.91, 40.585]"
"(210.7, 226.5]","(12.505, 16.89]"
"(313.15, 337.9]","(37.91, 40.585]"
"(101.999, 148.3]","(2.329, 12.505]"
"(226.5, 250.0]","(16.89, 21.8]"
"(337.9, 370.0]","(16.89, 21.8]"
"(101.999, 148.3]","(16.89, 21.8]"
"(181.9, 210.7]","(16.89, 21.8]"
"(181.9, 210.7]","(21.8, 24.99]"
"(272.9, 295.7]","(21.8, 24.99]"
"(165.0, 181.9]","(2.329, 12.505]"
"(165.0, 181.9]","(24.99, 28.63]"
