X,Y
0,"(-6.996, -4.03]"
0,"(31.556, 34.522]"
0,"(1.901, 4.866]"
1,"(22.66, 25.625]"
0,"(16.729, 19.694]"
0,"(28.591, 31.556]"
0,"(19.694, 22.66]"
0,"(25.625, 28.591]"
0,"(19.694, 22.66]"
0,"(13.763, 16.729]"
0,"(31.556, 34.522]"
0,"(34.522, 37.488]"
0,"(19.694, 22.66]"
0,"(22.66, 25.625]"
0,"(19.694, 22.66]"
0,"(10.797, 13.763]"
0,"(25.625, 28.591]"
1,"(25.625, 28.591]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
0,"(22.66, 25.625]"
1,"(22.66, 25.625]"
0,"(34.522, 37.488]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
0,"(34.522, 37.488]"
0,"(25.625, 28.591]"
0,"(34.522, 37.488]"
0,"(31.556, 34.522]"
1,"(22.66, 25.625]"
0,"(13.763, 16.729]"
1,"(22.66, 25.625]"
1,"(25.625, 28.591]"
1,"(22.66, 25.625]"
1,"(25.625, 28.591]"
0,"(10.797, 13.763]"
0,"(13.763, 16.729]"
0,"(16.729, 19.694]"
0,"(22.66, 25.625]"
1,"(22.66, 25.625]"
0,"(13.763, 16.729]"
0,"(34.522, 37.488]"
0,"(19.694, 22.66]"
1,"(22.66, 25.625]"
0,"(16.729, 19.694]"
1,"(25.625, 28.591]"
0,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
0,"(13.763, 16.729]"
0,"(13.763, 16.729]"
0,"(13.763, 16.729]"
0,"(4.866, 7.832]"
1,"(22.66, 25.625]"
0,"(4.866, 7.832]"
1,"(22.66, 25.625]"
0,"(22.66, 25.625]"
0,"(16.729, 19.694]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
0,"(37.488, 40.453]"
0,"(19.694, 22.66]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
0,"(16.729, 19.694]"
0,"(25.625, 28.591]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
0,"(25.625, 28.591]"
1,"(22.66, 25.625]"
0,"(22.66, 25.625]"
1,"(25.625, 28.591]"
0,"(28.591, 31.556]"
0,"(10.797, 13.763]"
0,"(19.694, 22.66]"
1,"(25.625, 28.591]"
1,"(25.625, 28.591]"
0,"(22.66, 25.625]"
0,"(10.797, 13.763]"
1,"(25.625, 28.591]"
0,"(4.866, 7.832]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(25.625, 28.591]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
0,"(4.866, 7.832]"
1,"(25.625, 28.591]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
0,"(34.522, 37.488]"
0,"(10.797, 13.763]"
0,"(7.832, 10.797]"
0,"(25.625, 28.591]"
0,"(-10.021, -6.996]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
0,"(31.556, 34.522]"
1,"(22.66, 25.625]"
1,"(25.625, 28.591]"
1,"(22.66, 25.625]"
0,"(-1.065, 1.901]"
1,"(22.66, 25.625]"
0,"(34.522, 37.488]"
0,"(13.763, 16.729]"
0,"(37.488, 40.453]"
0,"(25.625, 28.591]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
0,"(16.729, 19.694]"
1,"(22.66, 25.625]"
0,"(22.66, 25.625]"
1,"(25.625, 28.591]"
1,"(22.66, 25.625]"
1,"(25.625, 28.591]"
0,"(28.591, 31.556]"
1,"(25.625, 28.591]"
0,"(13.763, 16.729]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(25.625, 28.591]"
1,"(25.625, 28.591]"
0,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
0,"(19.694, 22.66]"
0,"(19.694, 22.66]"
1,"(22.66, 25.625]"
1,"(25.625, 28.591]"
0,"(28.591, 31.556]"
0,"(1.901, 4.866]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
0,"(19.694, 22.66]"
1,"(22.66, 25.625]"
0,"(16.729, 19.694]"
0,"(-4.03, -1.065]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
0,"(31.556, 34.522]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
0,"(16.729, 19.694]"
0,"(13.763, 16.729]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
0,"(7.832, 10.797]"
0,"(22.66, 25.625]"
1,"(22.66, 25.625]"
0,"(19.694, 22.66]"
1,"(22.66, 25.625]"
0,"(25.625, 28.591]"
1,"(22.66, 25.625]"
0,"(22.66, 25.625]"
1,"(19.694, 22.66]"
0,"(28.591, 31.556]"
1,"(22.66, 25.625]"
0,"(28.591, 31.556]"
0,"(22.66, 25.625]"
0,"(34.522, 37.488]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
0,"(22.66, 25.625]"
0,"(34.522, 37.488]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
0,"(10.797, 13.763]"
0,"(25.625, 28.591]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(25.625, 28.591]"
1,"(22.66, 25.625]"
0,"(34.522, 37.488]"
1,"(25.625, 28.591]"
0,"(25.625, 28.591]"
1,"(22.66, 25.625]"
0,"(1.901, 4.866]"
1,"(22.66, 25.625]"
0,"(4.866, 7.832]"
0,"(19.694, 22.66]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
0,"(34.522, 37.488]"
1,"(22.66, 25.625]"
0,"(16.729, 19.694]"
0,"(10.797, 13.763]"
1,"(22.66, 25.625]"
1,"(25.625, 28.591]"
0,"(34.522, 37.488]"
0,"(22.66, 25.625]"
1,"(22.66, 25.625]"
0,"(4.866, 7.832]"
1,"(22.66, 25.625]"
0,"(19.694, 22.66]"
1,"(25.625, 28.591]"
1,"(25.625, 28.591]"
0,"(19.694, 22.66]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(25.625, 28.591]"
0,"(13.763, 16.729]"
0,"(31.556, 34.522]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
0,"(-1.065, 1.901]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
0,"(16.729, 19.694]"
0,"(-1.065, 1.901]"
0,"(31.556, 34.522]"
0,"(25.625, 28.591]"
1,"(22.66, 25.625]"
0,"(22.66, 25.625]"
0,"(7.832, 10.797]"
0,"(25.625, 28.591]"
0,"(16.729, 19.694]"
0,"(28.591, 31.556]"
0,"(25.625, 28.591]"
1,"(22.66, 25.625]"
0,"(16.729, 19.694]"
1,"(22.66, 25.625]"
0,"(10.797, 13.763]"
0,"(25.625, 28.591]"
0,"(25.625, 28.591]"
0,"(34.522, 37.488]"
0,"(7.832, 10.797]"
1,"(25.625, 28.591]"
0,"(19.694, 22.66]"
0,"(-6.996, -4.03]"
1,"(25.625, 28.591]"
1,"(22.66, 25.625]"
1,"(25.625, 28.591]"
1,"(22.66, 25.625]"
0,"(28.591, 31.556]"
1,"(25.625, 28.591]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(25.625, 28.591]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
0,"(22.66, 25.625]"
0,"(31.556, 34.522]"
1,"(25.625, 28.591]"
1,"(25.625, 28.591]"
0,"(37.488, 40.453]"
1,"(25.625, 28.591]"
0,"(40.453, 43.419]"
0,"(7.832, 10.797]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
0,"(37.488, 40.453]"
0,"(-1.065, 1.901]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
0,"(13.763, 16.729]"
1,"(22.66, 25.625]"
1,"(25.625, 28.591]"
1,"(22.66, 25.625]"
0,"(16.729, 19.694]"
1,"(25.625, 28.591]"
1,"(22.66, 25.625]"
0,"(19.694, 22.66]"
0,"(25.625, 28.591]"
1,"(22.66, 25.625]"
1,"(25.625, 28.591]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(25.625, 28.591]"
0,"(31.556, 34.522]"
0,"(16.729, 19.694]"
1,"(22.66, 25.625]"
0,"(25.625, 28.591]"
0,"(25.625, 28.591]"
0,"(19.694, 22.66]"
0,"(7.832, 10.797]"
0,"(-1.065, 1.901]"
0,"(19.694, 22.66]"
0,"(19.694, 22.66]"
0,"(22.66, 25.625]"
0,"(28.591, 31.556]"
1,"(22.66, 25.625]"
0,"(10.797, 13.763]"
1,"(22.66, 25.625]"
0,"(13.763, 16.729]"
1,"(25.625, 28.591]"
0,"(22.66, 25.625]"
0,"(19.694, 22.66]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
0,"(4.866, 7.832]"
0,"(16.729, 19.694]"
0,"(25.625, 28.591]"
1,"(22.66, 25.625]"
0,"(22.66, 25.625]"
0,"(22.66, 25.625]"
1,"(22.66, 25.625]"
0,"(10.797, 13.763]"
0,"(4.866, 7.832]"
0,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(25.625, 28.591]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
0,"(13.763, 16.729]"
0,"(31.556, 34.522]"
0,"(22.66, 25.625]"
0,"(1.901, 4.866]"
0,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
0,"(7.832, 10.797]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
0,"(22.66, 25.625]"
0,"(25.625, 28.591]"
1,"(25.625, 28.591]"
0,"(46.384, 49.35]"
0,"(13.763, 16.729]"
0,"(46.384, 49.35]"
0,"(19.694, 22.66]"
0,"(31.556, 34.522]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
0,"(22.66, 25.625]"
1,"(22.66, 25.625]"
0,"(25.625, 28.591]"
1,"(22.66, 25.625]"
0,"(7.832, 10.797]"
0,"(10.797, 13.763]"
1,"(22.66, 25.625]"
0,"(13.763, 16.729]"
1,"(22.66, 25.625]"
0,"(-6.996, -4.03]"
0,"(22.66, 25.625]"
1,"(25.625, 28.591]"
0,"(16.729, 19.694]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
0,"(25.625, 28.591]"
0,"(31.556, 34.522]"
0,"(34.522, 37.488]"
0,"(22.66, 25.625]"
0,"(22.66, 25.625]"
0,"(22.66, 25.625]"
0,"(13.763, 16.729]"
0,"(25.625, 28.591]"
0,"(10.797, 13.763]"
0,"(37.488, 40.453]"
0,"(43.419, 46.384]"
1,"(25.625, 28.591]"
1,"(22.66, 25.625]"
0,"(19.694, 22.66]"
1,"(22.66, 25.625]"
0,"(10.797, 13.763]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
0,"(25.625, 28.591]"
1,"(22.66, 25.625]"
0,"(10.797, 13.763]"
1,"(22.66, 25.625]"
0,"(34.522, 37.488]"
0,"(31.556, 34.522]"
1,"(22.66, 25.625]"
1,"(22.66, 25.625]"
