A,B
"(11.254, 11.993]","(6.9, 8.2]"
"(9.037, 9.776]","(8.2, 9.5]"
"(10.515, 11.254]","(6.9, 8.2]"
"(9.037, 9.776]","(8.2, 9.5]"
"(10.515, 11.254]","(8.2, 9.5]"
"(7.558, 8.298]","(9.5, 10.8]"
"(6.819, 7.558]","(9.5, 10.8]"
"(7.558, 8.298]","(3.0, 4.3]"
"(12.732, 13.472]","(1.7, 3.0]"
"(9.037, 9.776]","(6.9, 8.2]"
"(8.298, 9.037]","(9.5, 10.8]"
"(8.298, 9.037]","(9.5, 10.8]"
"(14.211, 14.95]","(8.2, 9.5]"
"(7.558, 8.298]","(8.2, 9.5]"
"(9.037, 9.776]","(8.2, 9.5]"
"(8.298, 9.037]","(5.6, 6.9]"
"(7.558, 8.298]","(5.6, 6.9]"
"(10.515, 11.254]","(5.6, 6.9]"
"(9.037, 9.776]","(8.2, 9.5]"
"(7.558, 8.298]","(8.2, 9.5]"
"(9.037, 9.776]","(6.9, 8.2]"
"(11.254, 11.993]","(8.2, 9.5]"
"(10.515, 11.254]","(5.6, 6.9]"
"(7.558, 8.298]","(9.5, 10.8]"
"(11.993, 12.732]","(8.2, 9.5]"
"(11.993, 12.732]","(6.9, 8.2]"
"(8.298, 9.037]","(9.5, 10.8]"
"(8.298, 9.037]","(8.2, 9.5]"
"(9.037, 9.776]","(8.2, 9.5]"
"(14.211, 14.95]","(6.9, 8.2]"
"(9.776, 10.515]","(8.2, 9.5]"
"(11.993, 12.732]","(6.9, 8.2]"
"(10.515, 11.254]","(8.2, 9.5]"
"(12.732, 13.472]","(6.9, 8.2]"
"(11.993, 12.732]","(6.9, 8.2]"
"(7.558, 8.298]","(8.2, 9.5]"
"(12.732, 13.472]","(1.7, 3.0]"
"(13.472, 14.211]","(6.9, 8.2]"
"(9.776, 10.515]","(6.9, 8.2]"
"(9.776, 10.515]","(5.6, 6.9]"
"(11.254, 11.993]","(8.2, 9.5]"
"(9.776, 10.515]","(8.2, 9.5]"
"(9.776, 10.515]","(8.2, 9.5]"
"(9.776, 10.515]","(8.2, 9.5]"
"(9.037, 9.776]","(8.2, 9.5]"
"(10.515, 11.254]","(8.2, 9.5]"
"(10.515, 11.254]","(5.6, 6.9]"
"(8.298, 9.037]","(9.5, 10.8]"
"(9.776, 10.515]","(5.6, 6.9]"
"(7.558, 8.298]","(6.9, 8.2]"
"(7.558, 8.298]","(8.2, 9.5]"
"(10.515, 11.254]","(8.2, 9.5]"
"(8.298, 9.037]","(6.9, 8.2]"
"(8.298, 9.037]","(8.2, 9.5]"
"(8.298, 9.037]","(8.2, 9.5]"
"(6.071, 6.819]","(5.6, 6.9]"
"(9.037, 9.776]","(8.2, 9.5]"
"(9.776, 10.515]","(5.6, 6.9]"
"(7.558, 8.298]","(4.3, 5.6]"
"(7.558, 8.298]","(5.6, 6.9]"
"(11.254, 11.993]","(5.6, 6.9]"
"(9.037, 9.776]","(6.9, 8.2]"
"(10.515, 11.254]","(5.6, 6.9]"
"(9.037, 9.776]","(6.9, 8.2]"
"(9.037, 9.776]","(8.2, 9.5]"
"(9.037, 9.776]","(5.6, 6.9]"
"(7.558, 8.298]","(4.3, 5.6]"
"(11.254, 11.993]","(6.9, 8.2]"
"(9.037, 9.776]","(6.9, 8.2]"
"(9.037, 9.776]","(6.9, 8.2]"
"(9.776, 10.515]","(5.6, 6.9]"
"(11.254, 11.993]","(8.2, 9.5]"
"(7.558, 8.298]","(8.2, 9.5]"
"(6.071, 6.819]","(9.5, 10.8]"
"(12.732, 13.472]","(8.2, 9.5]"
"(8.298, 9.037]","(4.3, 5.6]"
"(7.558, 8.298]","(8.2, 9.5]"
"(6.071, 6.819]","(6.9, 8.2]"
"(9.776, 10.515]","(5.6, 6.9]"
"(11.254, 11.993]","(6.9, 8.2]"
"(8.298, 9.037]","(9.5, 10.8]"
"(9.037, 9.776]","(8.2, 9.5]"
"(10.515, 11.254]","(6.9, 8.2]"
"(9.776, 10.515]","(5.6, 6.9]"
"(9.776, 10.515]","(8.2, 9.5]"
"(9.776, 10.515]","(8.2, 9.5]"
"(9.776, 10.515]","(8.2, 9.5]"
"(8.298, 9.037]","(4.3, 5.6]"
"(6.071, 6.819]","(9.5, 10.8]"
"(8.298, 9.037]","(5.6, 6.9]"
"(6.819, 7.558]","(9.5, 10.8]"
"(8.298, 9.037]","(5.6, 6.9]"
"(11.254, 11.993]","(6.9, 8.2]"
"(10.515, 11.254]","(5.6, 6.9]"
"(9.037, 9.776]","(8.2, 9.5]"
"(11.254, 11.993]","(5.6, 6.9]"
"(7.558, 8.298]","(8.2, 9.5]"
"(9.776, 10.515]","(6.9, 8.2]"
"(11.993, 12.732]","(6.9, 8.2]"
"(9.037, 9.776]","(5.6, 6.9]"
"(6.819, 7.558]","(8.2, 9.5]"
"(11.254, 11.993]","(8.2, 9.5]"
"(9.776, 10.515]","(6.9, 8.2]"
"(10.515, 11.254]","(6.9, 8.2]"
"(8.298, 9.037]","(6.9, 8.2]"
"(9.776, 10.515]","(6.9, 8.2]"
"(11.993, 12.732]","(6.9, 8.2]"
"(9.776, 10.515]","(6.9, 8.2]"
"(11.993, 12.732]","(8.2, 9.5]"
"(11.993, 12.732]","(8.2, 9.5]"
"(9.037, 9.776]","(6.9, 8.2]"
"(7.558, 8.298]","(5.6, 6.9]"
"(6.819, 7.558]","(9.5, 10.8]"
"(7.558, 8.298]","(8.2, 9.5]"
"(7.558, 8.298]","(8.2, 9.5]"
"(13.472, 14.211]","(8.2, 9.5]"
"(8.298, 9.037]","(8.2, 9.5]"
"(6.819, 7.558]","(8.2, 9.5]"
"(8.298, 9.037]","(8.2, 9.5]"
"(8.298, 9.037]","(8.2, 9.5]"
"(8.298, 9.037]","(8.2, 9.5]"
"(7.558, 8.298]","(8.2, 9.5]"
"(9.037, 9.776]","(8.2, 9.5]"
"(10.515, 11.254]","(6.9, 8.2]"
"(10.515, 11.254]","(8.2, 9.5]"
"(7.558, 8.298]","(6.9, 8.2]"
"(6.819, 7.558]","(8.2, 9.5]"
"(9.776, 10.515]","(8.2, 9.5]"
"(11.254, 11.993]","(8.2, 9.5]"
"(6.071, 6.819]","(6.9, 8.2]"
"(8.298, 9.037]","(9.5, 10.8]"
"(8.298, 9.037]","(8.2, 9.5]"
"(7.558, 8.298]","(5.6, 6.9]"
"(9.776, 10.515]","(5.6, 6.9]"
"(12.732, 13.472]","(6.9, 8.2]"
"(12.732, 13.472]","(6.9, 8.2]"
"(11.993, 12.732]","(6.9, 8.2]"
"(10.515, 11.254]","(8.2, 9.5]"
"(11.993, 12.732]","(6.9, 8.2]"
"(7.558, 8.298]","(9.5, 10.8]"
"(13.472, 14.211]","(8.2, 9.5]"
"(11.254, 11.993]","(6.9, 8.2]"
"(11.254, 11.993]","(6.9, 8.2]"
"(11.254, 11.993]","(8.2, 9.5]"
"(7.558, 8.298]","(8.2, 9.5]"
"(12.732, 13.472]","(6.9, 8.2]"
"(6.819, 7.558]","(9.5, 10.8]"
"(9.037, 9.776]","(6.9, 8.2]"
"(9.776, 10.515]","(8.2, 9.5]"
"(12.732, 13.472]","(8.2, 9.5]"
"(7.558, 8.298]","(9.5, 10.8]"
"(12.732, 13.472]","(6.9, 8.2]"
"(9.037, 9.776]","(8.2, 9.5]"
"(9.776, 10.515]","(6.9, 8.2]"
"(6.819, 7.558]","(8.2, 9.5]"
"(6.819, 7.558]","(5.6, 6.9]"
"(10.515, 11.254]","(8.2, 9.5]"
"(9.037, 9.776]","(8.2, 9.5]"
"(11.993, 12.732]","(6.9, 8.2]"
"(9.776, 10.515]","(5.6, 6.9]"
"(9.037, 9.776]","(8.2, 9.5]"
"(8.298, 9.037]","(9.5, 10.8]"
"(12.732, 13.472]","(8.2, 9.5]"
"(7.558, 8.298]","(8.2, 9.5]"
"(12.732, 13.472]","(6.9, 8.2]"
"(10.515, 11.254]","(6.9, 8.2]"
"(8.298, 9.037]","(8.2, 9.5]"
"(11.993, 12.732]","(6.9, 8.2]"
"(9.776, 10.515]","(8.2, 9.5]"
"(12.732, 13.472]","(8.2, 9.5]"
"(12.732, 13.472]","(6.9, 8.2]"
"(10.515, 11.254]","(8.2, 9.5]"
"(11.993, 12.732]","(3.0, 4.3]"
"(6.819, 7.558]","(9.5, 10.8]"
"(11.993, 12.732]","(6.9, 8.2]"
"(12.732, 13.472]","(6.9, 8.2]"
"(11.993, 12.732]","(5.6, 6.9]"
"(7.558, 8.298]","(9.5, 10.8]"
"(7.558, 8.298]","(9.5, 10.8]"
"(8.298, 9.037]","(9.5, 10.8]"
"(11.993, 12.732]","(8.2, 9.5]"
"(11.993, 12.732]","(8.2, 9.5]"
"(7.558, 8.298]","(8.2, 9.5]"
"(11.254, 11.993]","(5.6, 6.9]"
"(8.298, 9.037]","(6.9, 8.2]"
"(11.993, 12.732]","(5.6, 6.9]"
"(6.819, 7.558]","(8.2, 9.5]"
"(6.819, 7.558]","(9.5, 10.8]"
"(10.515, 11.254]","(6.9, 8.2]"
"(8.298, 9.037]","(8.2, 9.5]"
"(7.558, 8.298]","(5.6, 6.9]"
"(8.298, 9.037]","(8.2, 9.5]"
"(8.298, 9.037]","(8.2, 9.5]"
"(9.037, 9.776]","(8.2, 9.5]"
"(10.515, 11.254]","(4.3, 5.6]"
"(9.037, 9.776]","(6.9, 8.2]"
"(7.558, 8.298]","(8.2, 9.5]"
"(7.558, 8.298]","(4.3, 5.6]"
"(10.515, 11.254]","(4.3, 5.6]"
"(8.298, 9.037]","(6.9, 8.2]"
"(12.732, 13.472]","(6.9, 8.2]"
"(9.037, 9.776]","(6.9, 8.2]"
"(9.776, 10.515]","(5.6, 6.9]"
"(9.037, 9.776]","(8.2, 9.5]"
"(11.254, 11.993]","(6.9, 8.2]"
"(10.515, 11.254]","(5.6, 6.9]"
"(11.254, 11.993]","(8.2, 9.5]"
"(11.254, 11.993]","(8.2, 9.5]"
"(9.776, 10.515]","(8.2, 9.5]"
"(11.993, 12.732]","(5.6, 6.9]"
"(12.732, 13.472]","(6.9, 8.2]"
"(9.776, 10.515]","(8.2, 9.5]"
"(9.776, 10.515]","(6.9, 8.2]"
"(9.776, 10.515]","(8.2, 9.5]"
"(11.993, 12.732]","(8.2, 9.5]"
"(9.776, 10.515]","(5.6, 6.9]"
"(11.993, 12.732]","(8.2, 9.5]"
"(9.037, 9.776]","(9.5, 10.8]"
"(9.037, 9.776]","(8.2, 9.5]"
"(9.037, 9.776]","(8.2, 9.5]"
"(11.254, 11.993]","(6.9, 8.2]"
"(11.993, 12.732]","(6.9, 8.2]"
"(11.993, 12.732]","(8.2, 9.5]"
"(6.819, 7.558]","(8.2, 9.5]"
"(7.558, 8.298]","(5.6, 6.9]"
"(7.558, 8.298]","(4.3, 5.6]"
"(7.558, 8.298]","(5.6, 6.9]"
"(11.254, 11.993]","(6.9, 8.2]"
"(12.732, 13.472]","(8.2, 9.5]"
"(10.515, 11.254]","(8.2, 9.5]"
"(7.558, 8.298]","(6.9, 8.2]"
"(6.071, 6.819]","(9.5, 10.8]"
"(6.071, 6.819]","(8.2, 9.5]"
"(9.037, 9.776]","(8.2, 9.5]"
"(10.515, 11.254]","(8.2, 9.5]"
"(9.776, 10.515]","(6.9, 8.2]"
"(9.037, 9.776]","(6.9, 8.2]"
"(10.515, 11.254]","(6.9, 8.2]"
"(11.254, 11.993]","(6.9, 8.2]"
"(8.298, 9.037]","(8.2, 9.5]"
"(7.558, 8.298]","(9.5, 10.8]"
"(9.037, 9.776]","(8.2, 9.5]"
"(8.298, 9.037]","(6.9, 8.2]"
"(12.732, 13.472]","(4.3, 5.6]"
"(11.993, 12.732]","(6.9, 8.2]"
"(9.776, 10.515]","(4.3, 5.6]"
"(11.993, 12.732]","(6.9, 8.2]"
"(11.254, 11.993]","(6.9, 8.2]"
"(6.071, 6.819]","(9.5, 10.8]"
"(7.558, 8.298]","(6.9, 8.2]"
"(9.037, 9.776]","(8.2, 9.5]"
"(9.037, 9.776]","(9.5, 10.8]"
"(10.515, 11.254]","(6.9, 8.2]"
"(11.993, 12.732]","(1.7, 3.0]"
"(9.037, 9.776]","(8.2, 9.5]"
"(10.515, 11.254]","(8.2, 9.5]"
"(7.558, 8.298]","(9.5, 10.8]"
"(8.298, 9.037]","(6.9, 8.2]"
"(8.298, 9.037]","(5.6, 6.9]"
"(8.298, 9.037]","(5.6, 6.9]"
"(11.993, 12.732]","(8.2, 9.5]"
"(9.776, 10.515]","(8.2, 9.5]"
"(9.776, 10.515]","(6.9, 8.2]"
"(7.558, 8.298]","(8.2, 9.5]"
"(8.298, 9.037]","(8.2, 9.5]"
"(9.776, 10.515]","(8.2, 9.5]"
"(13.472, 14.211]","(3.0, 4.3]"
"(10.515, 11.254]","(-4.816, -3.5]"
"(12.732, 13.472]","(5.6, 6.9]"
